repo,rank,method_id,class_name,method_name,focal_method,test_count,parameterized,non_parameterized,parameterized_sets,non_parameterized_sets,total,parameters_qty,tag_count,majority_test_case_type,tags,largest_parameterized_execution,largest_non_parameterized_execution,Oracle Type,Parameterized Test Type,Single Test Oracle Type,Single Test Type,
jsoup,9,129,org.jsoup.Jsoup,parse,org.jsoup.Jsoup.parse,50,50,0,1,0,50,4,1,parameterized,public,50,0,Weak Oracle (Not Null),Parameterized Test Case: Fixed Dataset,X,X,
jsoup,10,119,org.jsoup.Jsoup,parse,org.jsoup.Jsoup.parse,48,0,48,0,48,48,2,1,non_parameterized,public,0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,1,2366,se.michaelthelin.spotify.requests.AbstractRequest,executeAsync,se.michaelthelin.spotify.requests.AbstractRequest.executeAsync,102,0,102,0,102,102,0,2,non_parameterized,"abstract-class,public",0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,2,2367,se.michaelthelin.spotify.requests.AbstractRequest,getUri,se.michaelthelin.spotify.requests.AbstractRequest.getUri,17,0,17,0,17,17,0,2,non_parameterized,"abstract-class,public",0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,3,2363,se.michaelthelin.spotify.requests.AbstractRequest,getHeaders,se.michaelthelin.spotify.requests.AbstractRequest.getHeaders,13,0,13,0,13,13,0,2,non_parameterized,"abstract-class,public",0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,4,173,se.michaelthelin.spotify.SpotifyHttpManager,get,se.michaelthelin.spotify.SpotifyHttpManager.get,10,10,0,2,0,10,2,2,parameterized,"override,public",7,0,Strong Oracle (Fixed),Parameterized Test Case: Fixed Dataset,X,X,
spotify-web-api-java,5,183,se.michaelthelin.spotify.SpotifyHttpManager$ResponseHandler,handleResponse,se.michaelthelin.spotify.SpotifyHttpManager$ResponseHandler.handleResponse,10,10,0,2,0,10,1,2,parameterized,"override,public",7,0,Strong Oracle (Fixed),Parameterized Test Case: Fixed Dataset,X,X,
spotify-web-api-java,6,215,se.michaelthelin.spotify.SpotifyHttpRequestRetryStrategy,retryRequest,se.michaelthelin.spotify.SpotifyHttpRequestRetryStrategy.retryRequest,8,0,8,0,8,8,4,2,non_parameterized,"override,public",0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,7,2375,se.michaelthelin.spotify.requests.AbstractRequest,bodyParametersToJson,se.michaelthelin.spotify.requests.AbstractRequest.bodyParametersToJson,6,0,6,0,6,6,1,2,non_parameterized,"abstract-class,public",0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,8,219,se.michaelthelin.spotify.SpotifyHttpRequestRetryStrategy,getRetryInterval,se.michaelthelin.spotify.SpotifyHttpRequestRetryStrategy.getRetryInterval,5,0,5,0,5,5,3,2,non_parameterized,"override,public",0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,9,154,se.michaelthelin.spotify.SpotifyApiThreading,executeAsync,se.michaelthelin.spotify.SpotifyApiThreading.executeAsync,4,0,4,0,4,4,1,1,non_parameterized,public,0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
spotify-web-api-java,10,2365,se.michaelthelin.spotify.requests.AbstractRequest,getBodyParameters,se.michaelthelin.spotify.requests.AbstractRequest.getBodyParameters,3,0,3,0,3,3,0,2,non_parameterized,"abstract-class,public",0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
,,,,,,114278,108644,5634,249,4083,114278,259,299,,,44897,60,,,,,
